song,performer,date,chart_position,previous_position,peak,weeks_on_chart,hitTF
Good As Hell,Lizzo,2019-09-07,52,0,52,1,1
Myself,Post Malone,2019-09-21,52,0,52,1,1
Intro,J. Cole,2018-05-05,53,0,53,1,1
Houstonfornication,Travis Scott,2018-08-18,53,0,53,1,1
I Love You,Billie Eilish,2019-04-13,53,0,53,1,1
I Know,Post Malone,2019-09-21,53,0,53,1,1
Feels Like Summer,Childish Gambino,2018-09-15,54,0,54,1,1
Off White VLONE,Lil Baby & Gunna Featuring Lil Durk & NAV,2018-10-20,54,0,54,1,1
Money,Cardi B,2018-11-03,54,0,54,1,1
Last Memory,TakeOff,2018-11-10,54,0,54,1,1
Mother's Daughter,Miley Cyrus,2019-06-15,54,0,54,1,1
Intro,Meek Mill,2018-12-15,55,0,55,1,1
Numb Numb Juice,ScHoolboy Q,2019-03-30,55,0,55,1,1
GOSPEL,"DaBaby Featuring Chance The Rapper, Gucci Mane & YK Osiris",2019-10-12,55,0,55,1,1
Immortal,21 Savage,2019-11-16,55,0,55,1,1
None Of Your Concern,Jhene Aiko Featuring Big Sean,2019-11-30,55,0,55,1,1
Dura,Daddy Yankee,2018-02-17,81,0,81,1,1
Must've Never Met You,Luke Combs,2018-06-16,81,0,81,1,1
My Blood,twenty one pilots,2018-10-20,81,0,81,1,1
Foot Fungus,Ski Mask The Slump God,2018-12-15,81,0,81,1,1
Love Ain't,Eli Young Band,2019-04-27,81,0,81,1,1
My Type,Saweetie,2019-07-13,81,0,81,1,1
For You (Fifty Shades Freed),Liam Payne & Rita Ora,2018-01-20,82,0,82,1,1
No Name,NF,2018-02-03,82,0,82,1,1
Numb,XXXTENTACION,2018-03-31,82,0,82,1,1
Let It Sing,Kevin Gates,2018-06-02,82,0,82,1,1
Mo Bamba,Sheck Wes,2018-09-08,82,0,82,1,1
Love Someone,Lukas Graham,2019-01-12,82,0,82,1,1
Last Time That I Checc'd,Nipsey Hussle Featuring YG,2019-04-13,82,0,82,1,1
Hate Me,Ellie Goulding & Juice WRLD,2019-08-03,82,0,82,1,1
Living,Dierks Bentley,2019-08-10,82,0,82,1,1
Light It Up,Young Thug,2019-08-31,82,0,82,1,1
homecoming queen?,Kelsea Ballerini,2019-09-21,82,0,82,1,1
My Oh My,Camila Cabello Featuring DaBaby,2019-12-21,82,0,82,1,1
Dubai Shit,Huncho Jack Featuring Offset,2018-01-06,83,0,83,1,1
Higher We Go (Intro),Migos,2018-02-10,83,0,83,1,1
Infinity (888),XXXTENTACION Featuring Joey Bada$$,2018-03-31,83,0,83,1,1
Drug Addicts,Lil Pump,2018-07-21,83,0,83,1,1
Love Wins,Carrie Underwood,2019-01-12,83,0,83,1,1
F&N,Future,2019-02-02,83,0,83,1,1
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019-03-16,83,0,83,1,1
Heaven,Avicii,2019-06-22,83,0,83,1,1
Juicy,Doja Cat & Tyga,2019-08-31,83,0,83,1,1
Nice To Meet Ya,Niall Horan,2019-10-19,83,0,83,1,1
Jerry Sprunger,Tory Lanez & T-Pain,2019-11-23,83,0,83,1,1
Famous Hoes,NLE Choppa,2019-12-28,83,0,83,1,1
Guatemala,Swae Lee Featuring Slim Jxmmi,2018-04-28,84,0,84,1,1
Lose It,Kane Brown,2018-06-23,84,0,84,1,1
Eyes On You,Chase Rice,2019-03-02,84,0,84,1,1
Lalala,Y2K & bbno$,2019-07-13,84,0,84,1,1
Night Falls,"Dove Cameron, Sofia Carson, Booboo Stewart, Cameron Boyce, Thomas Doherty, China Anne McClain & Dylan Playfair",2019-08-24,84,0,84,1,1
Lil Baby,Young Thug,2019-08-31,84,0,84,1,1
Heartache Medication,Jon Pardi,2019-10-12,84,0,84,1,1
Hate Me,Trippie Redd Featuring YoungBoy Never Broke Again,2019-12-07,84,0,84,1,1
Never Enough,Loren Allred,2018-01-13,88,0,88,1,1
Jackie Chan,Tiesto & Dzeko Featuring Preme & Post Malone,2018-07-21,88,0,88,1,1
Made For Now,Janet & Daddy Yankee,2018-09-01,88,0,88,1,1
Gnarly,Kodak Black Featuring Lil Pump,2018-12-29,88,0,88,1,1
OKRA,"Tyler, The Creator",2018-04-14,89,0,89,1,1
Lovely,Billie Eilish & Khalid,2018-06-09,89,0,89,1,1
Negative Energy,Trippie Redd Featuring Kodie Shane,2018-11-24,89,0,89,1,1
Motorcycle Patches,Huncho Jack,2018-01-06,90,0,90,1,1
Hardaway,Derez De'Shon,2018-02-17,90,0,90,1,1
I Know You,Lil Skies Featuring Yung Pinch,2018-06-23,90,0,90,1,1
Nevermind,Dennis Lloyd,2018-08-04,90,0,90,1,1
Have It All,Jason Mraz,2018-08-25,90,0,90,1,1
Happy Now,Zedd & Elley Duhe,2018-09-08,90,0,90,1,1
Dope New Gospel,Lil Wayne Featuring Nivea,2018-10-13,90,0,90,1,1
Light It Up,"Marshmello, Tyga & Chris Brown",2019-05-11,90,0,90,1,1
Like A Rodeo,Kane Brown,2019-07-27,90,0,90,1,1
Mood 4 Eva,"Beyonce, JAY-Z & Childish Gambino Featuring Oumou Sangare",2019-08-03,90,0,90,1,1
Good Vibes,Chris Janson,2019-09-14,90,0,90,1,1
For My Daughter,Kane Brown,2019-11-16,90,0,90,1,1
Rumor,Lee Brice,2019-05-11,61,67,61,8,1
Talk To Me,Tory Lanez & Rich The Kid,2018-12-29,61,74,61,8,1
Ball For Me,Post Malone Featuring Nicki Minaj,2018-06-30,62,59,16,8,1
Arms Around You,XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,2018-12-29,62,57,28,8,1
Calling My Spirit,Kodak Black,2019-02-02,62,55,46,8,1
Rearview Town,Jason Aldean,2019-07-27,62,69,62,8,1
Press,Cardi B,2019-08-03,63,64,16,8,1
Close Friends,Lil Baby,2018-12-08,63,57,28,8,1
Be Alright,Dean Lewis,2018-12-29,63,63,63,8,1
Cool,Jonas Brothers,2019-06-08,64,68,27,8,1
Shot Clock,Ella Mai,2019-03-30,65,71,65,8,1
Call You Mine,The Chainsmokers & Bebe Rexha,2019-08-03,66,68,66,8,1
Don't Call Me Up,Mabel,2019-05-25,66,69,66,8,1
Southbound,Carrie Underwood,2019-09-14,66,76,66,8,1
All To Myself,Dan + Shay,2019-07-06,67,66,66,8,1
Remember You Young,Thomas Rhett,2019-11-16,68,81,68,8,1
Ballin',Mustard Featuring Roddy Ricch,2019-09-21,69,70,69,8,1
That's On Me,Yella Beezy,2018-09-29,69,81,69,8,1
BAD!,XXXTENTACION,2019-01-12,70,68,16,8,1
Sanguine Paradise,Lil Uzi Vert,2019-06-15,71,65,28,8,1
Remind Me To Forget,Kygo Featuring Miguel,2018-09-15,71,63,63,8,1
Big Ole Freak,Megan Thee Stallion,2019-06-08,71,72,65,8,1
Pick It Up,Famous Dex Featuring A$AP Rocky,2018-01-20,71,77,71,8,1
Raised On Country,Chris Young,2019-08-03,71,78,71,8,1
Codeine Dreaming,Kodak Black Featuring Lil Wayne,2018-02-03,72,63,52,8,1
Before I Let Go,Beyonce,2019-06-22,73,72,65,8,1
Burning Man,Dierks Bentley Featuring Brothers Osborne,2018-12-22,73,90,69,8,1
Racks In The Middle,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,2019-06-01,75,67,26,8,1
Consequences,Camila Cabello,2019-01-05,75,69,69,8,1
Self Control,YoungBoy Never Broke Again,2019-11-09,76,62,50,8,1
Betrayed,Lil Xan,2018-01-20,76,76,67,8,1
Red Roses,Lil Skies Featuring Landon Cube,2018-03-10,77,78,69,8,1
Soltera,"Lunay, Daddy Yankee & Bad Bunny",2019-07-13,77,75,73,8,1
Right Back,Khalid Featuring A Boogie Wit da Hoodie,2019-10-05,77,82,73,8,1
Baby Sitter,DaBaby Featuring Offset,2019-10-12,79,71,71,8,1
Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,2018-06-23,80,75,36,8,1
OTW,"Khalid, Ty Dolla $ign & 6LACK",2018-06-23,81,80,57,8,1
Shotta Flow,NLE Choppa,2019-06-22,81,82,81,8,1
Body,Loud Luxury Featuring Brando,2019-03-02,82,82,80,8,1
Changes,XXXTENTACION,2018-05-05,83,69,37,8,1
Promises,Calvin Harris & Sam Smith,2018-10-20,83,85,65,8,1
Sit Next To Me,Foster The People,2018-05-19,83,87,72,8,1
Best Part,Daniel Caesar Featuring H.E.R.,2018-09-22,83,89,81,8,1
Bed,Nicki Minaj Featuring Ariana Grande,2018-08-18,84,63,43,8,1
Stargazing,Travis Scott,2018-10-06,87,80,8,8,1
Bad Bad Bad,Young Thug Featuring Lil Baby,2019-10-19,89,93,32,8,1
Boy With Luv,BTS Featuring Halsey,2019-06-15,90,81,8,8,1
Overdose,YoungBoy Never Broke Again,2018-06-30,90,77,42,8,1
All Mine,Kanye West,2018-08-04,91,77,11,8,1
Billy,6ix9ine,2018-04-28,91,68,50,8,1
Talk You Out Of It,Florida Georgia Line,2019-04-20,94,96,80,8,1
Rodeo,Lil Nas X & Cardi B,2019-08-24,95,96,22,8,1
She's With Me,High Valley,2018-04-28,95,87,79,8,1
Baila Baila Baila,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,2019-06-29,96,97,69,8,1
1942,G-Eazy Featuring Yo Gotti & YBN Nahmir,2018-09-15,96,79,70,8,1
How Do You Sleep?,Sam Smith,2019-08-10,40,29,29,2,1
Earth,Lil Dicky,2019-05-11,41,17,17,2,1
Good As Hell,Lizzo,2019-09-14,41,52,41,2,1
Mine,Bazzi,2018-02-10,41,56,41,2,1
I Do,Cardi B Featuring SZA,2018-04-28,42,23,23,2,1
Natural,Imagine Dragons,2018-08-11,42,37,37,2,1
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,2019-01-05,42,45,42,2,1
Falling,Trevor Daniel,2019-12-07,42,75,42,2,1
Happy Holiday / The Holiday Season,Andy Williams,2019-12-21,43,47,43,2,1
MAMA,6ix9ine Featuring Nicki Minaj & Kanye West,2018-12-15,43,58,43,2,1
KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",2018-02-03,43,64,43,2,1
KOD,J. Cole,2018-05-12,44,10,10,2,1
Elevate,Drake,2018-07-21,44,14,14,2,1
KIKA,6ix9ine Featuring Tory Lanez,2018-12-15,44,59,44,2,1
Jerry Sprunger,Tory Lanez & T-Pain,2019-11-30,44,83,44,2,1
NASA,Ariana Grande,2019-03-02,46,17,17,2,1
Into The Unknown,Idina Menzel & AURORA,2019-12-14,46,55,46,2,1
Lonely Child,YoungBoy Never Broke Again,2019-11-02,47,44,44,2,1
Kevin's Heart,J. Cole,2018-05-12,48,8,8,2,1
Needy,Ariana Grande,2019-03-02,48,14,14,2,1
On The Road,Post Malone Featuring Meek Mill & Lil Baby,2019-09-28,48,22,22,2,1
Moonlight,XXXTENTACION,2018-04-07,48,35,35,2,1
Fine China,Future & Juice WRLD,2018-11-10,49,26,26,2,1
God's Country,Blake Shelton,2019-04-20,49,59,49,2,1
El Farsante,Ozuna & Romeo Santos,2018-02-17,49,92,49,2,1
Narcos,Migos,2018-02-17,50,36,36,2,1
Jumpsuit,twenty one pilots,2018-07-28,50,60,50,2,1
Fake Love,BTS,2018-06-09,51,10,10,2,1
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019-03-23,51,83,51,2,1
Eastside,"Benny Blanco, Halsey & Khalid",2018-08-04,52,56,52,2,1
Japan,Famous Dex,2018-04-14,53,70,53,2,1
Done For Me,Charlie Puth Featuring Kehlani,2018-05-26,53,74,53,2,1
I'll Never Love Again,Lady Gaga,2018-10-27,54,36,36,2,1
Liar,Camila Cabello,2019-09-28,54,56,54,2,1
Heart On Ice,Rod Wave,2019-11-30,54,56,54,2,1
Nowadays,Lil Skies Featuring Landon Cube,2018-01-27,55,85,55,2,1
Fake Smile,Ariana Grande,2019-03-02,57,26,26,2,1
I,Lil Skies,2019-03-23,57,39,39,2,1
First Off,Future Featuring Travis Scott,2019-02-09,57,47,47,2,1
El Bano,Enrique Iglesias Featuring Bad Bunny,2018-01-27,98,0,98,1,1
Downtown's Dead,Sam Hunt,2018-06-02,98,0,98,1,1
High Hopes,Panic! At The Disco,2018-06-09,98,0,98,1,1
I Am,Lil Baby & Gunna,2018-10-20,98,0,98,1,1
Get Dripped,Lil Yachty Featuring Playboi Carti,2018-11-03,98,0,98,1,1
Make It Sweet,Old Dominion,2019-01-12,98,0,98,1,1
Face My Fears,Hikaru Utada & Skrillex,2019-02-02,98,0,98,1,1
Night Shift,Jon Pardi,2019-02-09,98,0,98,1,1
Last Hurrah,Bebe Rexha,2019-04-06,98,0,98,1,1
I Don't Know About You,Chris Lane,2019-07-20,98,0,98,1,1
La Cancion,J Balvin & Bad Bunny,2019-09-14,98,0,98,1,1
Into The Unknown,Panic! At The Disco,2019-12-07,98,0,98,1,1
Make Me Feel,Janelle Monae,2018-03-10,99,0,99,1,1
I Lived It,Blake Shelton,2018-03-17,99,0,99,1,1
Gotti,6ix9ine,2018-04-28,99,0,99,1,1
Friends,The Carters,2018-06-30,99,0,99,1,1
Growing Pains,Alessia Cara,2018-07-14,99,0,99,1,1
Handgun,YG Featuring A$AP Rocky,2018-08-11,99,0,99,1,1
Girl Like You,Jason Aldean,2018-12-01,99,0,99,1,1
Government Official,Future,2019-06-22,99,0,99,1,1
Every Little Thing,Russell Dickerson,2019-08-31,99,0,99,1,1
Hell Right,Blake Shelton Featuring Trace Adkins,2019-11-30,99,0,99,1,1
Everybody Hates Me,The Chainsmokers,2018-03-31,100,0,100,1,1
No Roots,Alice Merton,2018-04-07,100,0,100,1,1
Focus,H.E.R.,2018-04-14,100,0,100,1,1
Drunk Me,Mitchell Tenpenny,2018-08-11,100,0,100,1,1
Noticed,Lil Mosey,2018-09-29,100,0,100,1,1
Lose It,Quavo Featuring Lil Baby,2018-10-27,100,0,100,1,1
idontwannabeyouanymore,Billie Eilish,2019-01-12,100,0,100,1,1
Faucet Failure,Ski Mask The Slump God,2019-03-09,100,0,100,1,1
Momma I Hit A Lick,2 Chainz Featuring Kendrick Lamar,2019-03-16,100,0,100,1,1
ME!,Taylor Swift Featuring Brendon Urie,2019-05-04,100,0,100,1,1
Juice,Lizzo,2019-05-25,100,0,100,1,1
God's Plan,Drake,2018-02-10,1,1,1,2,1
Nice For What,Drake,2018-04-28,1,1,1,2,1
In My Feelings,Drake,2018-07-21,1,6,1,2,1
Lose You To Love Me,Selena Gomez,2019-11-09,1,15,1,2,1
Heartless,The Weeknd,2019-12-14,1,32,1,2,1
I Don't Care,Ed Sheeran & Justin Bieber,2019-06-01,2,2,2,2,1
ME!,Taylor Swift Featuring Brendon Urie,2019-05-11,2,100,2,2,1
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,2018-08-11,3,4,3,2,1
Finesse,Bruno Mars & Cardi B,2018-01-20,3,35,3,2,1
Middle Child,J. Cole,2019-02-09,4,26,4,2,1
Girls Like You,Maroon 5 Featuring Cardi B,2018-06-16,4,94,4,2,1
Killshot,Eminem,2018-10-06,5,3,3,2,1
Look Alive,BlocBoy JB Featuring Drake,2018-03-03,5,6,5,2,1
HIGHEST IN THE ROOM,Travis Scott,2019-10-26,6,1,1,2,1
Goodbyes,Post Malone Featuring Young Thug,2019-07-27,7,3,3,2,1
I Love It,Kanye West & Lil Pump,2018-09-29,7,6,6,2,1
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019-04-13,18,14,2,8,1
Beautiful People,Ed Sheeran Featuring Khalid,2019-08-31,18,20,18,8,1
BOP,DaBaby,2019-11-30,18,67,18,8,1
Boyfriend,Ariana Grande & Social House,2019-10-05,19,19,8,8,1
Ran$om,Lil Tecca,2019-08-03,19,23,19,8,1
Dancing With A Stranger,Sam Smith & Normani,2019-03-16,20,22,20,8,1
One Kiss,Calvin Harris & Dua Lipa,2018-06-09,32,43,32,8,1
Chun-Li,Nicki Minaj,2018-06-09,33,28,10,8,1
Beer Never Broke My Heart,Luke Combs,2019-07-06,33,28,22,8,1
Peak,Drake,2018-07-14,38,0,38,1,1
Can't Say,Travis Scott,2018-08-18,38,0,38,1,1
Don't Come Out The House,Metro Boomin Featuring 21 Savage,2018-11-17,38,0,38,1,1
Best Life,Cardi B Featuring Chance The Rapper,2018-04-21,39,0,39,1,1
Reborn,KIDS SEE GHOSTS,2018-06-23,39,0,39,1,1
92 Explorer,Post Malone,2018-05-12,40,0,40,1,1
Blue Christmas,Elvis Presley,2019-01-05,40,0,40,1,1
Camelot,NLE Choppa,2019-09-28,40,0,40,1,1
After Dark,Drake Featuring Static Major & Ty Dolla $ign,2018-07-14,41,0,41,1,1
Always Remember Us This Way,Lady Gaga,2018-10-20,41,0,41,1,1
Sleigh Ride,The Ronettes,2018-12-22,41,0,41,1,1
(There's No Place Like) Home For The Holidays,Perry Como,2018-12-29,41,0,41,1,1
4th Dimension,KIDS SEE GHOSTS Featuring Louis Prima,2018-06-23,42,0,42,1,1
Stepping Stone,Eminem,2018-09-15,42,0,42,1,1
10 Freaky Girls,Metro Boomin Featuring 21 Savage,2018-11-17,42,0,42,1,1
Baby,Lil Baby & DaBaby,2019-08-03,42,0,42,1,1
Come Thru,Summer Walker & Usher,2019-10-19,42,0,42,1,1
All The Stars,Kendrick Lamar & SZA,2018-01-20,43,0,43,1,1
Bickenhead,Cardi B,2018-04-21,43,0,43,1,1
Bed,Nicki Minaj Featuring Ariana Grande,2018-06-30,43,0,43,1,1
Summertime Magic,Childish Gambino,2018-07-28,44,0,44,1,1
Armed And Dangerous,Juice WRLD,2018-11-24,44,0,44,1,1
Talk,Khalid,2019-02-23,44,0,44,1,1
Racks In The Middle,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,2019-04-13,44,0,44,1,1
Praise The Lord (Da Shine),A$AP Rocky Featuring Skepta,2018-06-09,45,0,45,1,1
Better,Khalid,2018-09-29,45,0,45,1,1
Paper Rings,Taylor Swift,2019-09-07,45,0,45,1,1
Otherside,Post Malone,2018-05-12,46,0,46,1,1
Shoota,Playboi Carti Featuring Lil Uzi Vert,2018-05-26,46,0,46,1,1
TATI,6ix9ine Featuring DJ SPINKING,2018-06-09,46,0,46,1,1
Taking A Walk,Trippie Redd,2018-08-25,46,0,46,1,1
Pure Cocaine,Lil Baby,2018-12-15,46,0,46,1,1
Crushed Up,Future,2019-01-19,46,0,46,1,1
All The Good Girls Go To Hell,Billie Eilish,2019-04-13,46,0,46,1,1
Changes,XXXTENTACION,2018-03-17,47,0,47,1,1
Blame It On Me,Post Malone,2018-05-12,47,0,47,1,1
Skeletons,Travis Scott,2018-08-18,47,0,47,1,1
Open Letter,Lil Wayne,2018-10-13,47,0,47,1,1
Slide Away,Miley Cyrus,2019-08-31,47,0,47,1,1
BBO (Bad Bitches Only),Migos Featuring 21 Savage,2018-02-10,48,0,48,1,1
Cry Pretty,Carrie Underwood,2018-04-28,48,0,48,1,1
Astrothunder,Travis Scott,2018-08-18,48,0,48,1,1
Red Room,Offset,2019-03-02,49,0,49,1,1
POP STAR,DaBaby Featuring Kevin Gates,2019-10-12,49,0,49,1,1
Reply,A Boogie Wit da Hoodie Featuring Lil Uzi Vert,2019-11-30,49,0,49,1,1
Back To You,Selena Gomez,2018-05-26,50,0,50,1,1
Christmas (Baby Please Come Home),Darlene Love,2018-12-29,50,0,50,1,1
Ratchet Happy Birthday,Drake,[date-of-birth],51,0,51,1,1
Space Cadet,Metro Boomin Featuring Gunna,2018-11-17,51,0,51,1,1
RAW SHIT,DaBaby Featuring Migos,2019-10-12,51,0,51,1,1
Privilege,The Weeknd,2018-04-14,52,0,52,1,1
Celebrate,DJ Khaled Featuring Travis Scott & Post Malone,2019-06-01,52,0,52,1,1
China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",2019-08-03,52,0,52,1,1
Supastars,Migos,2018-02-10,53,0,53,1,1
Bigger > You,"2 Chainz, Drake & Quavo",2018-06-30,53,0,53,1,1
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B,2019-07-27,53,0,53,1,1
24/7,Meek Mill Featuring Ella Mai,2018-12-15,54,0,54,1,1
Simple,Florida Georgia Line,2018-06-16,55,0,55,1,1
DDU-DU DDU-DU,BLACKPINK,2018-06-30,55,0,55,1,1
Sweetener,Ariana Grande,2018-09-01,55,0,55,1,1
1400 / 999 Freestyle,Trippie Redd Featuring Juice WRLD,2018-11-24,55,0,55,1,1
One Call,Gunna,2019-02-16,56,0,56,1,1
She Bad,Cardi B & YG,2018-04-21,57,0,57,1,1
OTW,"Khalid, Ty Dolla $ign & 6LACK",2018-05-05,57,0,57,1,1
Sugar Wraith,Post Malone,2018-05-12,57,0,57,1,1
Problems,Lil Wayne,2018-10-13,57,0,57,1,1
Respect The Game,Meek Mill,2018-12-15,57,0,57,1,1
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019-01-05,57,0,57,1,1
Saturday Nights,Khalid & Kane Brown,2019-01-26,57,0,57,1,1
One Thing Right,Marshmello & Kane Brown,2019-07-06,57,0,57,1,1
Remember The Name,Ed Sheeran Featuring Eminem & 50 Cent,2019-07-27,57,0,57,1,1
Cornelia Street,Taylor Swift,2019-09-07,57,0,57,1,1
River,Eminem Featuring Ed Sheeran,2018-02-03,34,34,32,8,1
Pop Out,Polo G Featuring Lil Tjay,2019-05-25,34,39,34,8,1
Otro Trago,"Sech, Darell, Nicky Jam, Ozuna & Anuel AA",2019-08-10,34,79,34,8,1
Panini,Lil Nas X,2019-08-24,36,31,16,8,1
Simple,Florida Georgia Line,2018-08-04,36,36,36,8,1
Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",2018-06-23,36,43,36,8,1
Baby Shark,Pinkfong,2019-03-02,38,49,32,8,1
Talk,Khalid,2019-04-13,39,40,39,8,1
Cash Shit,Megan Thee Stallion Featuring DaBaby,2019-08-24,39,41,39,8,1
Powerglide,Rae Sremmurd & Juicy J,2018-05-05,40,35,34,8,1
"Sunrise, Sunburn, Sunset",Luke Bryan,2018-09-01,40,47,40,8,1
Sixteen,Thomas Rhett,2019-01-12,42,79,42,8,1
Beautiful,Bazzi Featuring Camila Cabello,2018-10-06,43,44,42,8,1
Some Of It,Eric Church,2019-07-27,43,49,43,8,1
One Number Away,Luke Combs,2018-05-19,44,65,44,8,1
One Man Band,Old Dominion,2019-10-26,45,54,45,8,1
Bury A Friend,Billie Eilish,2019-03-30,46,45,14,8,1
Someone You Loved,Lewis Capaldi,2019-07-13,46,53,46,8,1
One Thing Right,Marshmello & Kane Brown,2019-08-24,46,62,46,8,1
Camelot,NLE Choppa,2019-11-16,48,55,37,8,1
Broken,lovelytheband,2018-09-15,48,50,48,8,1
Back To You,Selena Gomez,2018-07-14,49,35,22,8,1
Beautiful Crazy,Luke Combs,2018-05-19,58,0,58,1,1
Sober,Demi Lovato,2018-07-07,58,0,58,1,1
Can't Leave Without It,21 Savage,2019-01-05,58,0,58,1,1
Outta My Head,Khalid With John Mayer,2019-04-20,58,0,58,1,1
Diamond Teeth Samurai,YoungBoy Never Broke Again,2018-04-21,59,0,59,1,1
Doin' Time,Lana Del Rey,2019-09-14,59,0,59,1,1
Christmas Tree Farm,Taylor Swift,2019-12-21,59,0,59,1,1
Billy,6ix9ine,2018-03-10,60,0,60,1,1
Contra,Logic,2018-03-24,60,0,60,1,1
Say Amen (Saturday Night),Panic! At The Disco,2018-04-07,60,0,60,1,1
Beautiful,Bazzi Featuring Camila Cabello,2018-08-18,60,0,60,1,1
BLOW,Ed Sheeran With Chris Stapleton & Bruno Mars,2019-07-20,60,0,60,1,1
Shameless,Camila Cabello,2019-09-21,60,0,60,1,1
6 Kiss,Trippie Redd Featuring Juice WRLD & YNW Melly,2019-12-07,60,0,60,1,1
Business Is Business,Lil Baby & Gunna,2018-10-20,61,0,61,1,1
Pass Out,Quavo Featuring 21 Savage,2018-10-27,61,0,61,1,1
Surf,Young Thug Featuring Gunna,2019-08-31,61,0,61,1,1
Plug Walk,Rich The Kid,2018-02-24,62,0,62,1,1
One Kiss,Calvin Harris & Dua Lipa,2018-04-21,62,0,62,1,1
Open Safe,Lil Wayne,2018-10-13,62,0,62,1,1
Overdue,Metro Boomin Featuring Travis Scott,2018-11-17,62,0,62,1,1
One Minute,XXXTENTACION Featuring Kanye West & Travis Barker,2018-12-22,62,0,62,1,1
Sally Walker,Iggy Azalea,2019-03-30,62,0,62,1,1
Carter Son,YoungBoy Never Broke Again,2019-10-26,62,0,62,1,1
Soon You'll Get Better,Taylor Swift Featuring Dixie Chicks,2019-09-07,63,0,63,1,1
REALLY,DaBaby Featuring Stunna 4 Vegas,2019-10-12,63,0,63,1,1
Calling My Spirit,Kodak Black,2018-12-15,64,0,64,1,1
Clout,Offset Featuring Cardi B,2019-03-09,64,0,64,1,1
Single Again,Big Sean,2019-08-10,64,0,64,1,1
Suicidal,YNW Melly,2019-12-07,64,0,64,1,1
Sick Boy,The Chainsmokers,2018-02-03,65,0,65,1,1
A$AP Forever,A$AP Rocky Featuring Moby,2018-04-21,65,0,65,1,1
31 Days,Future,2018-07-21,65,0,65,1,1
Promises,Calvin Harris & Sam Smith,2018-09-01,65,0,65,1,1
Startender,A Boogie Wit da Hoodie Featuring Offset & Tyga,2019-01-05,65,0,65,1,1
Put A Date On It,Yo Gotti Featuring Lil Baby,2019-02-09,65,0,65,1,1
Running Out Of Time,"Tyler, The Creator",2019-06-01,65,0,65,1,1
Que Pretendes,J Balvin & Bad Bunny,2019-07-13,65,0,65,1,1
Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",2018-06-09,66,0,66,1,1
Ready,Lil Baby Featuring Gunna,2018-12-15,66,0,66,1,1
Blue On Black,"Five Finger Death Punch Featuring Kenny Wayne Shepherd, Brantley Gilbert & Brian May",2019-04-27,66,0,66,1,1
Paramedic!,SOB X RBE,2018-02-24,67,0,67,1,1
All My Friends,21 Savage,2019-01-05,67,0,67,1,1
Call You Mine,The Chainsmokers & Bebe Rexha,2019-06-15,67,0,67,1,1
Don't Check On Me,Chris Brown Featuring Justin Bieber & Ink,2019-07-13,67,0,67,1,1
Queen Of Mean,Sarah Jeffery,2019-08-17,67,0,67,1,1
Death By A Thousand Cuts,Taylor Swift,2019-09-07,67,0,67,1,1
Dirty Iyanna,YoungBoy Never Broke Again,2019-12-28,67,0,67,1,1
Overnight,Logic,2018-03-24,68,0,68,1,1
Change Lanes,Kevin Gates,2018-06-02,68,0,68,1,1
Coffee Bean,Travis Scott,2018-08-18,68,0,68,1,1
Staring At The Sky,XXXTENTACION,2018-12-22,68,0,68,1,1
Cozy Little Christmas,Katy Perry,2018-12-29,68,0,68,1,1
Secreto,Anuel AA & Karol G,2019-02-02,68,0,68,1,1
SOS,Avicii Featuring Aloe Blacc,2019-04-27,68,0,68,1,1
Beer Never Broke My Heart,Luke Combs,2019-05-18,68,0,68,1,1
Self Control,YoungBoy Never Broke Again,2019-09-21,68,0,68,1,1
Stretch You Out,Summer Walker Featuring A Boogie Wit da Hoodie,2019-10-19,68,0,68,1,1
Cudi Montage,KIDS SEE GHOSTS,2018-06-23,69,0,69,1,1
Come Out And Play,Billie Eilish,2018-12-08,69,0,69,1,1
Baila Baila Baila,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,2019-05-11,69,0,69,1,1
Callaita,Bad Bunny & Tainy,2019-06-22,69,0,69,1,1
The Archer,Taylor Swift,2019-08-03,69,0,69,1,1
Takeaway,The Chainsmokers & Illenium Featuring Lennon Stella,2019-08-10,69,0,69,1,1
Babushka Boi,A$AP Rocky,2019-09-14,69,0,69,1,1
Championships,Meek Mill,2018-12-15,70,0,70,1,1
Break Da Law,21 Savage,2019-01-05,70,0,70,1,1
