song,performer,date,chart_position,hitTF
All To Myself,Dan + Shay,2019-07-06,67,1
Remember You Young,Thomas Rhett,2019-11-16,68,1
Ballin',Mustard Featuring Roddy Ricch,2019-09-21,69,1
That's On Me,Yella Beezy,2018-09-29,69,1
BAD!,XXXTENTACION,2019-01-12,70,1
Sanguine Paradise,Lil Uzi Vert,2019-06-15,71,1
Remind Me To Forget,Kygo Featuring Miguel,2018-09-15,71,1
Big Ole Freak,Megan Thee Stallion,2019-06-08,71,1
Pick It Up,Famous Dex Featuring A$AP Rocky,2018-01-20,71,1
Raised On Country,Chris Young,2019-08-03,71,1
Codeine Dreaming,Kodak Black Featuring Lil Wayne,2018-02-03,72,1
Before I Let Go,Beyonce,2019-06-22,73,1
Burning Man,Dierks Bentley Featuring Brothers Osborne,2018-12-22,73,1
Racks In The Middle,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,2019-06-01,75,1
Consequences,Camila Cabello,2019-01-05,75,1
Self Control,YoungBoy Never Broke Again,2019-11-09,76,1
Betrayed,Lil Xan,2018-01-20,76,1
Red Roses,Lil Skies Featuring Landon Cube,2018-03-10,77,1
Soltera,"Lunay, Daddy Yankee & Bad Bunny",2019-07-13,77,1
Right Back,Khalid Featuring A Boogie Wit da Hoodie,2019-10-05,77,1
Baby Sitter,DaBaby Featuring Offset,2019-10-12,79,1
Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,2018-06-23,80,1
OTW,"Khalid, Ty Dolla $ign & 6LACK",2018-06-23,81,1
Shotta Flow,NLE Choppa,2019-06-22,81,1
Body,Loud Luxury Featuring Brando,2019-03-02,82,1
Changes,XXXTENTACION,2018-05-05,83,1
Promises,Calvin Harris & Sam Smith,2018-10-20,83,1
Sit Next To Me,Foster The People,2018-05-19,83,1
Best Part,Daniel Caesar Featuring H.E.R.,2018-09-22,83,1
Bed,Nicki Minaj Featuring Ariana Grande,2018-08-18,84,1
Stargazing,Travis Scott,2018-10-06,87,1
Bad Bad Bad,Young Thug Featuring Lil Baby,2019-10-19,89,1
Boy With Luv,BTS Featuring Halsey,2019-06-15,90,1
Overdose,YoungBoy Never Broke Again,2018-06-30,90,1
All Mine,Kanye West,2018-08-04,91,1
Billy,6ix9ine,2018-04-28,91,1
Talk You Out Of It,Florida Georgia Line,2019-04-20,94,1
Rodeo,Lil Nas X & Cardi B,2019-08-24,95,1
She's With Me,High Valley,2018-04-28,95,1
Baila Baila Baila,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,2019-06-29,96,1
1942,G-Eazy Featuring Yo Gotti & YBN Nahmir,2018-09-15,96,1
How Do You Sleep?,Sam Smith,2019-08-10,40,1
Earth,Lil Dicky,2019-05-11,41,1
Good As Hell,Lizzo,2019-09-14,41,1
Mine,Bazzi,2018-02-10,41,1
I Do,Cardi B Featuring SZA,2018-04-28,42,1
Natural,Imagine Dragons,2018-08-11,42,1
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,2019-01-05,42,1
Falling,Trevor Daniel,2019-12-07,42,1
Happy Holiday / The Holiday Season,Andy Williams,2019-12-21,43,1
MAMA,6ix9ine Featuring Nicki Minaj & Kanye West,2018-12-15,43,1
KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",2018-02-03,43,1
KOD,J. Cole,2018-05-12,44,1
Elevate,Drake,2018-07-21,44,1
KIKA,6ix9ine Featuring Tory Lanez,2018-12-15,44,1
Jerry Sprunger,Tory Lanez & T-Pain,2019-11-30,44,1
NASA,Ariana Grande,2019-03-02,46,1
Into The Unknown,Idina Menzel & AURORA,2019-12-14,46,1
Lonely Child,YoungBoy Never Broke Again,2019-11-02,47,1
Kevin's Heart,J. Cole,2018-05-12,48,1
Needy,Ariana Grande,2019-03-02,48,1
On The Road,Post Malone Featuring Meek Mill & Lil Baby,2019-09-28,48,1
Moonlight,XXXTENTACION,2018-04-07,48,1
Fine China,Future & Juice WRLD,2018-11-10,49,1
God's Country,Blake Shelton,2019-04-20,49,1
El Farsante,Ozuna & Romeo Santos,2018-02-17,49,1
Narcos,Migos,2018-02-17,50,1
Jumpsuit,twenty one pilots,2018-07-28,50,1
Fake Love,BTS,2018-06-09,51,1
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019-03-23,51,1
Eastside,"Benny Blanco, Halsey & Khalid",2018-08-04,52,1
Japan,Famous Dex,2018-04-14,53,1
Done For Me,Charlie Puth Featuring Kehlani,2018-05-26,53,1
I'll Never Love Again,Lady Gaga,2018-10-27,54,1
Liar,Camila Cabello,2019-09-28,54,1
Heart On Ice,Rod Wave,2019-11-30,54,1
Nowadays,Lil Skies Featuring Landon Cube,2018-01-27,55,1
Fake Smile,Ariana Grande,2019-03-02,57,1
I,Lil Skies,2019-03-23,57,1
First Off,Future Featuring Travis Scott,2019-02-09,57,1
El Bano,Enrique Iglesias Featuring Bad Bunny,2018-01-27,98,1
Downtown's Dead,Sam Hunt,2018-06-02,98,1
High Hopes,Panic! At The Disco,2018-06-09,98,1
I Am,Lil Baby & Gunna,2018-10-20,98,1
Get Dripped,Lil Yachty Featuring Playboi Carti,2018-11-03,98,1
Make It Sweet,Old Dominion,2019-01-12,98,1
Face My Fears,Hikaru Utada & Skrillex,2019-02-02,98,1
Night Shift,Jon Pardi,2019-02-09,98,1
Last Hurrah,Bebe Rexha,2019-04-06,98,1
I Don't Know About You,Chris Lane,2019-07-20,98,1
La Cancion,J Balvin & Bad Bunny,2019-09-14,98,1
Into The Unknown,Panic! At The Disco,2019-12-07,98,1
Make Me Feel,Janelle Monae,2018-03-10,99,1
I Lived It,Blake Shelton,2018-03-17,99,1
Gotti,6ix9ine,2018-04-28,99,1
Friends,The Carters,2018-06-30,99,1
Growing Pains,Alessia Cara,2018-07-14,99,1
Handgun,YG Featuring A$AP Rocky,2018-08-11,99,1
Girl Like You,Jason Aldean,2018-12-01,99,1
Government Official,Future,2019-06-22,99,1
Every Little Thing,Russell Dickerson,2019-08-31,99,1
Hell Right,Blake Shelton Featuring Trace Adkins,2019-11-30,99,1
Everybody Hates Me,The Chainsmokers,2018-03-31,100,1
No Roots,Alice Merton,2018-04-07,100,1
Focus,H.E.R.,2018-04-14,100,1
Drunk Me,Mitchell Tenpenny,2018-08-11,100,1
Noticed,Lil Mosey,2018-09-29,100,1
Lose It,Quavo Featuring Lil Baby,2018-10-27,100,1
idontwannabeyouanymore,Billie Eilish,2019-01-12,100,1
Faucet Failure,Ski Mask The Slump God,2019-03-09,100,1
Momma I Hit A Lick,2 Chainz Featuring Kendrick Lamar,2019-03-16,100,1
ME!,Taylor Swift Featuring Brendon Urie,2019-05-04,100,1
Juice,Lizzo,2019-05-25,100,1
God's Plan,Drake,2018-02-10,1,1
Nice For What,Drake,2018-04-28,1,1
In My Feelings,Drake,2018-07-21,1,1
Lose You To Love Me,Selena Gomez,2019-11-09,1,1
Heartless,The Weeknd,2019-12-14,1,1
I Don't Care,Ed Sheeran & Justin Bieber,2019-06-01,2,1
ME!,Taylor Swift Featuring Brendon Urie,2019-05-11,2,1
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,2018-08-11,3,1
Finesse,Bruno Mars & Cardi B,2018-01-20,3,1
Middle Child,J. Cole,2019-02-09,4,1
Girls Like You,Maroon 5 Featuring Cardi B,2018-06-16,4,1
Killshot,Eminem,2018-10-06,5,1
Look Alive,BlocBoy JB Featuring Drake,2018-03-03,5,1
HIGHEST IN THE ROOM,Travis Scott,2019-10-26,6,1
Goodbyes,Post Malone Featuring Young Thug,2019-07-27,7,1
I Love It,Kanye West & Lil Pump,2018-09-29,7,1
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019-04-13,18,1
Beautiful People,Ed Sheeran Featuring Khalid,2019-08-31,18,1
BOP,DaBaby,2019-11-30,18,1
Boyfriend,Ariana Grande & Social House,2019-10-05,19,1
Ran$om,Lil Tecca,2019-08-03,19,1
Dancing With A Stranger,Sam Smith & Normani,2019-03-16,20,1
One Kiss,Calvin Harris & Dua Lipa,2018-06-09,32,1
Chun-Li,Nicki Minaj,2018-06-09,33,1
Beer Never Broke My Heart,Luke Combs,2019-07-06,33,1
Peak,Drake,2018-07-14,38,1
Can't Say,Travis Scott,2018-08-18,38,1
Don't Come Out The House,Metro Boomin Featuring 21 Savage,2018-11-17,38,1
Best Life,Cardi B Featuring Chance The Rapper,2018-04-21,39,1
Reborn,KIDS SEE GHOSTS,2018-06-23,39,1
92 Explorer,Post Malone,2018-05-12,40,1
Blue Christmas,Elvis Presley,2019-01-05,40,1
Camelot,NLE Choppa,2019-09-28,40,1
After Dark,Drake Featuring Static Major & Ty Dolla $ign,2018-07-14,41,1
Always Remember Us This Way,Lady Gaga,2018-10-20,41,1
Sleigh Ride,The Ronettes,2018-12-22,41,1
(There's No Place Like) Home For The Holidays,Perry Como,2018-12-29,41,1
4th Dimension,KIDS SEE GHOSTS Featuring Louis Prima,2018-06-23,42,1
Stepping Stone,Eminem,2018-09-15,42,1
10 Freaky Girls,Metro Boomin Featuring 21 Savage,2018-11-17,42,1
Baby,Lil Baby & DaBaby,2019-08-03,42,1
Come Thru,Summer Walker & Usher,2019-10-19,42,1
All The Stars,Kendrick Lamar & SZA,2018-01-20,43,1
Bickenhead,Cardi B,2018-04-21,43,1
Bed,Nicki Minaj Featuring Ariana Grande,2018-06-30,43,1
Summertime Magic,Childish Gambino,2018-07-28,44,1
Armed And Dangerous,Juice WRLD,2018-11-24,44,1
Talk,Khalid,2019-02-23,44,1
Racks In The Middle,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,2019-04-13,44,1
Praise The Lord (Da Shine),A$AP Rocky Featuring Skepta,2018-06-09,45,1
Better,Khalid,2018-09-29,45,1
Paper Rings,Taylor Swift,2019-09-07,45,1
Otherside,Post Malone,2018-05-12,46,1
Shoota,Playboi Carti Featuring Lil Uzi Vert,2018-05-26,46,1
TATI,6ix9ine Featuring DJ SPINKING,2018-06-09,46,1
Taking A Walk,Trippie Redd,2018-08-25,46,1
Pure Cocaine,Lil Baby,2018-12-15,46,1
Crushed Up,Future,2019-01-19,46,1
All The Good Girls Go To Hell,Billie Eilish,2019-04-13,46,1
Changes,XXXTENTACION,2018-03-17,47,1
Blame It On Me,Post Malone,2018-05-12,47,1
Skeletons,Travis Scott,2018-08-18,47,1
Open Letter,Lil Wayne,2018-10-13,47,1
Slide Away,Miley Cyrus,2019-08-31,47,1
BBO (Bad Bitches Only),Migos Featuring 21 Savage,2018-02-10,48,1
Cry Pretty,Carrie Underwood,2018-04-28,48,1
Astrothunder,Travis Scott,2018-08-18,48,1
Red Room,Offset,2019-03-02,49,1
POP STAR,DaBaby Featuring Kevin Gates,2019-10-12,49,1
Reply,A Boogie Wit da Hoodie Featuring Lil Uzi Vert,2019-11-30,49,1
Back To You,Selena Gomez,2018-05-26,50,1
Christmas (Baby Please Come Home),Darlene Love,2018-12-29,50,1
Ratchet Happy Birthday,Drake,[date-of-birth],51,1
Space Cadet,Metro Boomin Featuring Gunna,2018-11-17,51,1
RAW SHIT,DaBaby Featuring Migos,2019-10-12,51,1
Privilege,The Weeknd,2018-04-14,52,1
Celebrate,DJ Khaled Featuring Travis Scott & Post Malone,2019-06-01,52,1
China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",2019-08-03,52,1
Supastars,Migos,2018-02-10,53,1
Bigger > You,"2 Chainz, Drake & Quavo",2018-06-30,53,1
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B,2019-07-27,53,1
24/7,Meek Mill Featuring Ella Mai,2018-12-15,54,1
Simple,Florida Georgia Line,2018-06-16,55,1
DDU-DU DDU-DU,BLACKPINK,2018-06-30,55,1
Sweetener,Ariana Grande,2018-09-01,55,1
1400 / 999 Freestyle,Trippie Redd Featuring Juice WRLD,2018-11-24,55,1
One Call,Gunna,2019-02-16,56,1
She Bad,Cardi B & YG,2018-04-21,57,1
OTW,"Khalid, Ty Dolla $ign & 6LACK",2018-05-05,57,1
Sugar Wraith,Post Malone,2018-05-12,57,1
Problems,Lil Wayne,2018-10-13,57,1
Respect The Game,Meek Mill,2018-12-15,57,1
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019-01-05,57,1
Saturday Nights,Khalid & Kane Brown,2019-01-26,57,1
One Thing Right,Marshmello & Kane Brown,2019-07-06,57,1
Remember The Name,Ed Sheeran Featuring Eminem & 50 Cent,2019-07-27,57,1
Cornelia Street,Taylor Swift,2019-09-07,57,1
River,Eminem Featuring Ed Sheeran,2018-02-03,34,1
Pop Out,Polo G Featuring Lil Tjay,2019-05-25,34,1
Otro Trago,"Sech, Darell, Nicky Jam, Ozuna & Anuel AA",2019-08-10,34,1
Panini,Lil Nas X,2019-08-24,36,1
Simple,Florida Georgia Line,2018-08-04,36,1
Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",2018-06-23,36,1
Baby Shark,Pinkfong,2019-03-02,38,1
Talk,Khalid,2019-04-13,39,1
Cash Shit,Megan Thee Stallion Featuring DaBaby,2019-08-24,39,1
Powerglide,Rae Sremmurd & Juicy J,2018-05-05,40,1
"Sunrise, Sunburn, Sunset",Luke Bryan,2018-09-01,40,1
Sixteen,Thomas Rhett,2019-01-12,42,1
Beautiful,Bazzi Featuring Camila Cabello,2018-10-06,43,1
Some Of It,Eric Church,2019-07-27,43,1
One Number Away,Luke Combs,2018-05-19,44,1
One Man Band,Old Dominion,2019-10-26,45,1
Bury A Friend,Billie Eilish,2019-03-30,46,1
Someone You Loved,Lewis Capaldi,2019-07-13,46,1
One Thing Right,Marshmello & Kane Brown,2019-08-24,46,1
Camelot,NLE Choppa,2019-11-16,48,1
Broken,lovelytheband,2018-09-15,48,1
Back To You,Selena Gomez,2018-07-14,49,1
Beautiful Crazy,Luke Combs,2018-05-19,58,1
Sober,Demi Lovato,2018-07-07,58,1
Can't Leave Without It,21 Savage,2019-01-05,58,1
Outta My Head,Khalid With John Mayer,2019-04-20,58,1
Diamond Teeth Samurai,YoungBoy Never Broke Again,2018-04-21,59,1
Doin' Time,Lana Del Rey,2019-09-14,59,1
Christmas Tree Farm,Taylor Swift,2019-12-21,59,1
Billy,6ix9ine,2018-03-10,60,1
Contra,Logic,2018-03-24,60,1
Say Amen (Saturday Night),Panic! At The Disco,2018-04-07,60,1
Beautiful,Bazzi Featuring Camila Cabello,2018-08-18,60,1
BLOW,Ed Sheeran With Chris Stapleton & Bruno Mars,2019-07-20,60,1
Shameless,Camila Cabello,2019-09-21,60,1
6 Kiss,Trippie Redd Featuring Juice WRLD & YNW Melly,2019-12-07,60,1
Business Is Business,Lil Baby & Gunna,2018-10-20,61,1
Pass Out,Quavo Featuring 21 Savage,2018-10-27,61,1
Surf,Young Thug Featuring Gunna,2019-08-31,61,1
Plug Walk,Rich The Kid,2018-02-24,62,1
One Kiss,Calvin Harris & Dua Lipa,2018-04-21,62,1
Open Safe,Lil Wayne,2018-10-13,62,1
Overdue,Metro Boomin Featuring Travis Scott,2018-11-17,62,1
One Minute,XXXTENTACION Featuring Kanye West & Travis Barker,2018-12-22,62,1
Sally Walker,Iggy Azalea,2019-03-30,62,1
Carter Son,YoungBoy Never Broke Again,2019-10-26,62,1
Soon You'll Get Better,Taylor Swift Featuring Dixie Chicks,2019-09-07,63,1
REALLY,DaBaby Featuring Stunna 4 Vegas,2019-10-12,63,1
Calling My Spirit,Kodak Black,2018-12-15,64,1
Clout,Offset Featuring Cardi B,2019-03-09,64,1
Single Again,Big Sean,2019-08-10,64,1
Suicidal,YNW Melly,2019-12-07,64,1
Sick Boy,The Chainsmokers,2018-02-03,65,1
A$AP Forever,A$AP Rocky Featuring Moby,2018-04-21,65,1
31 Days,Future,2018-07-21,65,1
Promises,Calvin Harris & Sam Smith,2018-09-01,65,1
Startender,A Boogie Wit da Hoodie Featuring Offset & Tyga,2019-01-05,65,1
Put A Date On It,Yo Gotti Featuring Lil Baby,2019-02-09,65,1
Running Out Of Time,"Tyler, The Creator",2019-06-01,65,1
Que Pretendes,J Balvin & Bad Bunny,2019-07-13,65,1
Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",2018-06-09,66,1
Ready,Lil Baby Featuring Gunna,2018-12-15,66,1
Blue On Black,"Five Finger Death Punch Featuring Kenny Wayne Shepherd, Brantley Gilbert & Brian May",2019-04-27,66,1
Paramedic!,SOB X RBE,2018-02-24,67,1
All My Friends,21 Savage,2019-01-05,67,1
Call You Mine,The Chainsmokers & Bebe Rexha,2019-06-15,67,1
Don't Check On Me,Chris Brown Featuring Justin Bieber & Ink,2019-07-13,67,1
Queen Of Mean,Sarah Jeffery,2019-08-17,67,1
Death By A Thousand Cuts,Taylor Swift,2019-09-07,67,1
Dirty Iyanna,YoungBoy Never Broke Again,2019-12-28,67,1
Overnight,Logic,2018-03-24,68,1
Change Lanes,Kevin Gates,2018-06-02,68,1
Coffee Bean,Travis Scott,2018-08-18,68,1
Staring At The Sky,XXXTENTACION,2018-12-22,68,1
Cozy Little Christmas,Katy Perry,2018-12-29,68,1
Secreto,Anuel AA & Karol G,2019-02-02,68,1
SOS,Avicii Featuring Aloe Blacc,2019-04-27,68,1
Beer Never Broke My Heart,Luke Combs,2019-05-18,68,1
Self Control,YoungBoy Never Broke Again,2019-09-21,68,1
Stretch You Out,Summer Walker Featuring A Boogie Wit da Hoodie,2019-10-19,68,1
Cudi Montage,KIDS SEE GHOSTS,2018-06-23,69,1
Come Out And Play,Billie Eilish,2018-12-08,69,1
Baila Baila Baila,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,2019-05-11,69,1
Callaita,Bad Bunny & Tainy,2019-06-22,69,1
The Archer,Taylor Swift,2019-08-03,69,1
Takeaway,The Chainsmokers & Illenium Featuring Lennon Stella,2019-08-10,69,1
Babushka Boi,A$AP Rocky,2019-09-14,69,1
Championships,Meek Mill,2018-12-15,70,1
Break Da Law,21 Savage,2019-01-05,70,1
Outstanding,Gunna,2019-03-09,70,1
Sup Mate,Young Thug Featuring Future,2019-08-31,70,1
All Dat,Moneybagg Yo X Megan Thee Stallon,2019-10-26,70,1
Black & Chinese,Huncho Jack,2018-01-06,71,1
Outside Today,YoungBoy Never Broke Again,2018-01-27,71,1
Supplies,Justin Timberlake,2018-02-03,71,1
Big Shot,Kendrick Lamar & Travis Scott,2018-02-24,71,1
Cuddle My Wrist,Future,2018-07-21,71,1
Desperate Man,Eric Church,2018-07-28,71,1
Gang Gang,Migos,2018-02-10,73,1
Man Of The Woods,Justin Timberlake,2018-02-17,73,1
Let Me,Zayn,2018-04-28,73,1
Jonestown (Interlude),Post Malone,2018-05-12,73,1
Like That,Kris Wu,2018-06-02,73,1
If You Know You Know,Pusha T,2018-06-09,73,1
KIDS SEE GHOSTS,KIDS SEE GHOSTS,2018-06-23,73,1
Millidelphia,Meek Mill Featuring Swizz Beatz,2018-07-21,73,1
Fr Fr,Wiz Khalifa Featuring Lil Skies,2018-07-28,73,1
Love Scars 3,Trippie Redd,2018-11-24,73,1
Monster,21 Savage,2019-01-05,73,1
In Control,YoungBoy Never Broke Again,2019-10-26,73,1
Midnight,Logic,2018-03-24,74,1
Done For Me,Charlie Puth Featuring Kehlani,2018-05-19,74,1
Lucid Dreams,Juice WRLD,2018-05-26,74,1
Mess,Lil Wayne,2018-10-13,74,1
everything i wanted,Billie Eilish,2019-11-23,74,1
New Freezer,Rich The Kid Featuring Kendrick Lamar,2018-02-10,75,1
Let It All Work Out,Lil Wayne,2018-10-13,75,1
Here With Me,Marshmello Featuring CHVRCHES,2019-03-23,75,1
Down Bad,"Dreamville Featuring JID, Bas, J. Cole, EARTHGANG & Young Nudy",2019-06-29,75,1
Falling,Trevor Daniel,2019-11-30,75,1
I Miss You,Clean Bandit Featuring Julia Michaels,2018-01-20,92,1
IDGAF,Dua Lipa,2018-01-27,92,1
El Farsante,Ozuna & Romeo Santos,2018-02-10,92,1
Life Changes,Thomas Rhett,2018-07-07,92,1
I'm A Mess,Bebe Rexha,2018-07-28,92,1
Make It Back,Juice WRLD,2018-11-03,92,1
La La Land,Bryce Vine Featuring YG,2019-06-15,92,1
F.N,Lil Tjay,2019-08-24,92,1
Ecstasy,Young Thug Featuring Machine Gun Kelly,2019-08-31,92,1
It's Nice To Have A Friend,Taylor Swift,2019-09-07,92,1
Get You,Daniel Caesar Featuring Kali Uchis,2018-03-03,93,1
I Was Jack (You Were Diane),Jake Owen,2018-06-09,93,1
Hotel Key,Old Dominion,2018-07-14,93,1
Maybe It's Time,Bradley Cooper,2018-10-20,93,1
Huncho Dreams,Quavo,2018-10-27,93,1
Kiss And Make Up,Dua Lipa & BLACKPINK,2018-11-03,93,1
Good Girl,Dustin Lynch,2018-11-24,93,1
Gun Smoke,21 Savage,2019-01-05,93,1
I Can't Get Enough,"benny blanco, Tainy, Selena Gomez & J Balvin",2019-03-16,93,1
Love Someone,Brett Eldredge,2019-05-04,93,1
Fear Inoculum,Tool,2019-08-17,93,1
Most People Are Good,Luke Bryan,2018-02-10,94,1
Girls Like You,Maroon 5 Featuring Cardi B,2018-06-09,94,1
I Guess I Just Feel Like,John Mayer,2019-03-09,94,1
Knockin' Boots,Luke Bryan,2019-05-11,94,1
Love You Too Late,Cole Swindell,2019-08-17,94,1
God Only Knows,for KING & COUNTRY,2019-09-14,94,1
Going Down!,XXXTENTACION,2018-03-31,95,1
For The First Time,Darius Rucker,2018-04-07,95,1
Everything's Gonna Be Alright,David Lee Murphy & Kenny Chesney,2018-05-05,95,1
Nice,The Carters,2018-06-30,95,1
Last Shot,Kip Moore,2018-11-24,95,1
Look Back At It,A Boogie Wit da Hoodie,2018-12-22,95,1
Murder On My Mind,YNW Melly,2019-02-02,95,1
Miss Me More,Kelsea Ballerini,2019-02-16,95,1
Good As You,Kane Brown,2019-03-09,95,1
Inmortal,Aventura,2019-04-20,95,1
Make It Right,BTS,2019-04-27,95,1
No Me Conoce,"Jhay Cortez, J Balvin & Bad Bunny",2019-07-20,95,1
Homesick,Kane Brown,2019-11-30,95,1
Put A Date On It,Yo Gotti Featuring Lil Baby,2019-03-30,49,1
Speechless,Dan + Shay,2018-11-10,50,1
Best Shot,Jimmie Allen,2018-11-17,50,1
Singles You Up,Jordan Davis,2018-04-07,50,1
Apes**t,The Carters,2018-08-18,51,1
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019-02-23,51,1
Callaita,Bad Bunny & Tainy,2019-08-10,52,1
Ric Flair Drip,Offset & Metro Boomin,2018-01-06,53,1
Prayed For You,Matt Stell,2019-10-05,54,1
Breathin,Ariana Grande,2018-10-20,55,1
Better,Khalid,2018-11-17,55,1
Armed And Dangerous,Juice WRLD,2019-01-12,56,1
Delicate,Taylor Swift,2018-05-12,56,1
China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",2019-09-21,57,1
She Got The Best Of Me,Luke Combs,2018-10-13,58,1
Blue Tacoma,Russell Dickerson,2018-10-20,58,1
Take What You Want,Post Malone Featuring Ozzy Osbourne & Travis Scott,2019-11-09,59,1
Robbery,Juice WRLD,2019-04-20,59,1
Smile (Living My Best Life),Lil' Duval Featuring Snoop Dogg & Ball Greezy,2018-10-27,59,1
Take It From Me,Jordan Davis,2019-03-02,59,1
Sicko Mode,Travis Scott,2018-10-13,6,1
Boo'd Up,Ella Mai,2018-06-09,8,1
Suge,DaBaby,2019-06-08,9,1
Please Me,Cardi B & Bruno Mars,2019-04-27,10,1
"10,000 Hours",Dan + Shay & Justin Bieber,2019-12-14,10,1
Stir Fry,Migos,2018-03-03,10,1
Taste,Tyga Featuring Offset,2018-08-04,10,1
Ran$om,Lil Tecca,2019-08-10,10,1
All The Stars,Kendrick Lamar & SZA,2018-03-17,11,1
BOP,DaBaby,2019-12-07,12,1
Dance Monkey,Tones And I,2019-12-14,13,1
Plug Walk,Rich The Kid,2018-04-21,13,1
Better Now,Post Malone,2018-07-07,14,1
Pray For Me,The Weeknd & Kendrick Lamar,2018-04-14,15,1
A Lot,21 Savage,2019-03-02,17,1
Dancing With A Stranger,Sam Smith & Normani,2019-03-23,18,1
Talk,Khalid,2019-04-20,18,1
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019-04-20,19,1
Beautiful People,Ed Sheeran Featuring Khalid,2019-09-07,20,1
Be Careful,Cardi B,2018-06-09,21,1
Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2018-12-08,22,1
Beer Never Broke My Heart,Luke Combs,2019-07-13,24,1
Nowadays,Lil Skies Featuring Landon Cube,2018-01-20,85,1
Get Along,Kenny Chesney,2018-04-21,85,1
Humility,Gorillaz Featuring George Benson,2018-06-16,85,1
Drowns The Whiskey,Jason Aldean Featuring Miranda Lambert,2018-06-30,85,1
Hooked,Dylan Scott,2018-07-28,85,1
Leave Me Alone,NF,2019-08-10,85,1
In My Room,Frank Ocean,2019-11-16,85,1
Drunk Girl,Chris Janson,2018-09-08,86,1
Ella Quiere Beber,Anuel AA & Romeo Santos,2018-11-17,86,1
I'm So Tired...,Lauv & Troye Sivan,2019-02-09,86,1
Lick,Offset,2019-03-09,86,1
On Chill,Wale Featuring Jeremih,2019-08-24,86,1
Golden,Harry Styles,2019-12-28,86,1
Easier,5 Seconds Of Summer,2019-06-15,63,1
Not Alike,Eminem Featuring Royce Da 5'9,2018-09-22,64,1
I'm A Mess,Bebe Rexha,2018-08-04,64,1
Lights Up,Harry Styles,2019-11-02,66,1
Motivation,Normani,2019-09-07,66,1
Let It Fly,Lil Wayne Featuring Travis Scott,2018-10-20,67,1
Jaded,Drake,2018-07-21,67,1
Empty,Juice WRLD,2019-03-30,67,1
No Excuses,Meghan Trainor,2018-03-24,67,1
My Type,Saweetie,2019-07-20,67,1
Last Memory,TakeOff,2018-11-17,68,1
Love Ain't,Eli Young Band,2019-05-04,68,1
Lalala,Y2K & bbno$,2019-07-20,68,1
Monopoly,Ariana Grande & Victoria Monet,2019-04-20,69,1
Heat,Chris Brown Featuring Gunna,2019-09-21,70,1
Hope,XXXTENTACION,2018-07-07,70,1
It's You,Ali Gatie,2019-07-06,70,1
Motiv8,J. Cole,2018-05-12,71,1
Imagine,Ariana Grande,2019-01-05,71,1
I'm Gonna Be,Post Malone,2019-09-28,71,1
My Strange Addiction,Billie Eilish,2019-04-20,71,1
Notice Me,Migos Featuring Post Malone,2018-02-17,72,1
Living,Dierks Bentley,2019-08-17,72,1
Gold Roses,Rick Ross Featuring Drake,2019-08-17,73,1
Kill This Love,BLACKPINK,2019-04-27,73,1
Mixed Personalities,YNW Melly Featuring Kanye West,2019-02-09,73,1
Mo Bamba,Sheck Wes,2018-09-15,73,1
I Like Me Better,Lauv,2018-02-24,96,1
Kream,Iggy Azalea Feauring Tyga,2018-07-21,96,1
Electricity,Silk City x Dua Lipa,2018-09-22,96,1
Leave Me Alone,Flipp Dinero,2018-09-29,96,1
Millionaire,Chris Stapleton,2018-11-24,96,1
GIRL,Maren Morris,2019-02-02,96,1
I've Been Waiting,Lil Peep & iLoveMakonnen Featuring Fall Out Boy,2019-03-23,96,1
"Hey Look Ma, I Made It",Panic! At The Disco,2019-04-27,96,1
Love Me Anyway,P!nk Featuring Chris Stapleton,2019-05-11,96,1
HP,Maluma,2019-06-08,96,1
Loco Contigo,"DJ Snake, J. Balvin & Tyga",2019-10-05,96,1
Mercy,Brett Young,2018-05-19,97,1
Lie,NF,2018-08-04,97,1
